Payment_Id,Loan_Id,Due_Date,Payment_Date,Amount_Paid,Days_Late
8001,2086,2023-02-01,2023-02-05,2670,58
8002,2044,2023-02-02,2023-02-06,9291,16
8003,2137,2023-02-03,2023-02-07,3505,5
8004,2074,2023-02-04,2023-02-08,8460,18
8005,2036,2023-02-05,2023-02-09,13767,55
8006,2101,2023-02-06,2023-02-10,7167,37
8007,2104,2023-02-07,2023-02-11,12147,27
8008,2066,2023-02-08,2023-02-12,7255,1
8009,2055,2023-02-09,2023-02-13,2249,37
8010,2091,2023-02-10,2023-02-14,8457,54
8011,2022,2023-02-11,2023-02-15,3892,36
8012,2101,2023-02-12,2023-02-16,5439,50
8013,2121,2023-02-13,2023-02-17,12045,51
8014,2093,2023-02-14,2023-02-18,4854,3
8015,2108,2023-02-15,2023-02-19,11695,21
8016,2141,2023-02-16,2023-02-20,13577,25
8017,2010,2023-02-17,2023-02-21,13763,48
8018,2009,2023-02-18,2023-02-22,5792,42
8019,2034,2023-02-19,2023-02-23,13618,35
8020,2129,2023-02-20,2023-02-24,7330,57
8021,2089,2023-02-21,2023-02-25,9871,12
8022,2093,2023-02-22,2023-02-26,10235,51
8023,2071,2023-02-23,2023-02-27,5612,57
8024,2067,2023-02-24,2023-02-28,4618,31
8025,2148,2023-02-25,2023-03-01,6678,16
8026,2117,2023-02-26,2023-03-02,5163,40
8027,2094,2023-02-27,2023-03-03,11480,35
8028,2099,2023-02-28,2023-03-04,4942,54
8029,2113,2023-03-01,2023-03-05,10411,59
8030,2103,2023-03-02,2023-03-06,3925,45
8031,2091,2023-03-03,2023-03-07,4972,18
8032,2090,2023-03-04,2023-03-08,13705,57
8033,2017,2023-03-05,2023-03-09,12640,59
8034,2018,2023-03-06,2023-03-10,13663,34
8035,2116,2023-03-07,2023-03-11,12966,45
8036,2093,2023-03-08,2023-03-12,2990,39
8037,2091,2023-03-09,2023-03-13,13138,55
8038,2082,2023-03-10,2023-03-14,3812,58
8039,2068,2023-03-11,2023-03-15,10995,27
8040,2114,2023-03-12,2023-03-16,2489,0
8041,2001,2023-03-13,2023-03-17,13748,41
8042,2058,2023-03-14,2023-03-18,7876,17
8043,2109,2023-03-15,2023-03-19,11685,47
8044,2148,2023-03-16,2023-03-20,5645,39
8045,2116,2023-03-17,2023-03-21,9081,32
8046,2087,2023-03-18,2023-03-22,4891,11
8047,2010,2023-03-19,2023-03-23,11897,7
8048,2059,2023-03-20,2023-03-24,5516,23
8049,2041,2023-03-21,2023-03-25,5340,15
8050,2105,2023-03-22,2023-03-26,8410,49
8051,2133,2023-03-23,2023-03-27,2053,3
8052,2122,2023-03-24,2023-03-28,4575,37
8053,2145,2023-03-25,2023-03-29,13783,43
8054,2022,2023-03-26,2023-03-30,2615,26
8055,2098,2023-03-27,2023-03-31,7944,8
8056,2068,2023-03-28,2023-04-01,9404,46
8057,2139,2023-03-29,2023-04-02,2954,15
8058,2056,2023-03-30,2023-04-03,12625,55
8059,2149,2023-03-31,2023-04-04,3629,11
8060,2099,2023-04-01,2023-04-05,12973,30
8061,2076,2023-04-02,2023-04-06,8859,23
8062,2026,2023-04-03,2023-04-07,10841,54
8063,2115,2023-04-04,2023-04-08,12539,13
8064,2147,2023-04-05,2023-04-09,14682,44
8065,2109,2023-04-06,2023-04-10,5278,24
8066,2047,2023-04-07,2023-04-11,7455,33
8067,2071,2023-04-08,2023-04-12,12832,2
8068,2040,2023-04-09,2023-04-13,5801,57
8069,2133,2023-04-10,2023-04-14,4561,23
8070,2149,2023-04-11,2023-04-15,13441,53
8071,2132,2023-04-12,2023-04-16,8539,41
8072,2023,2023-04-13,2023-04-17,2370,8
8073,2106,2023-04-14,2023-04-18,2857,25
8074,2084,2023-04-15,2023-04-19,6886,19
8075,2143,2023-04-16,2023-04-20,14945,39
8076,2116,2023-04-17,2023-04-21,9485,9
8077,2109,2023-04-18,2023-04-22,2383,18
8078,2136,2023-04-19,2023-04-23,14069,2
8079,2041,2023-04-20,2023-04-24,12744,23
8080,2112,2023-04-21,2023-04-25,6334,4
8081,2147,2023-04-22,2023-04-26,6290,2
8082,2112,2023-04-23,2023-04-27,4725,57
8083,2103,2023-04-24,2023-04-28,14226,26
8084,2046,2023-04-25,2023-04-29,13485,15
8085,2068,2023-04-26,2023-04-30,8204,48
8086,2122,2023-04-27,2023-05-01,8111,14
8087,2015,2023-04-28,2023-05-02,6251,34
8088,2129,2023-04-29,2023-05-03,14180,11
8089,2111,2023-04-30,2023-05-04,2922,40
8090,2024,2023-05-01,2023-05-05,4915,52
8091,2027,2023-05-02,2023-05-06,13142,43
8092,2040,2023-05-03,2023-05-07,9957,25
8093,2024,2023-05-04,2023-05-08,5046,46
8094,2024,2023-05-05,2023-05-09,11166,33
8095,2004,2023-05-06,2023-05-10,3230,22
8096,2067,2023-05-07,2023-05-11,12627,30
8097,2034,2023-05-08,2023-05-12,9647,49
